,cbSize,cioengine,ciodepth,crw,cnproc,cdevice,cdirect,cmemlim,readBW_bytes,readBW,writeBW_bytes,writeBW,avgreadlat_ns,avgreadlat,avgwritelat_ns,avgwritelat,USR_UTIL(%),SYS_UTIL(%),IOW_UTIL(%),IDL_UTIL(%),CPU_UTIL(%)
0,4096,mmap,1,randread,32,ssd,1,none,1573536287,1.5 GB,0,0.0 B,81351.044858,81.4 µs,0.0,0.0 ns,0.905238,2.11524,24.6486,72.3252,27.6748
1,4096,mmap,1,randread,32,zram,1,none,10434175028,9.7 GB,0,0.0 B,10202.157543,10.2 µs,0.0,0.0 ns,6.94,19.97,0.0,73.09,26.91
2,4096,sync,1,randread,32,ssd,1,none,1609807832,1.5 GB,0,0.0 B,77755.353972,77.8 µs,0.0,0.0 ns,0.7155,1.487,25.4955,72.2925,27.7075
3,4096,sync,1,randread,32,zram,1,none,10667413339,9.9 GB,0,0.0 B,9081.956818,9.1 µs,0.0,0.0 ns,5.74,21.67,0.0,72.58,27.42
4,4096,mmap,1,randread,48,ssd,1,none,2222628067,2.1 GB,0,0.0 B,86988.914171,87.0 µs,0.0,0.0 ns,1.252,3.328,36.5847,58.8273,41.1727
5,4096,mmap,1,randread,48,zram,1,none,15345961275,14.3 GB,0,0.0 B,11191.757429,11.2 µs,0.0,0.0 ns,12.21,22.09,0.0,65.68,34.32
6,4096,sync,1,randread,48,ssd,1,none,2253532320,2.1 GB,0,0.0 B,83219.618251,83.2 µs,0.0,0.0 ns,1.14286,2.785,36.9864,59.0821,40.9179
7,4096,sync,1,randread,48,zram,1,none,11170223438,10.4 GB,0,0.0 B,13039.137991,13.0 µs,0.0,0.0 ns,5.72,32.66,0.0,61.62,38.38
8,4096,mmap,1,randread,64,ssd,1,none,2799164021,2.6 GB,0,0.0 B,92506.020093,92.5 µs,0.0,0.0 ns,1.67,4.28273,41.7409,52.3009,47.6991
9,4096,mmap,1,randread,64,zram,1,none,15270994830,14.2 GB,0,0.0 B,13434.170688,13.4 µs,0.0,0.0 ns,9.21,25.13,0.0,65.64,34.36
10,4096,sync,1,randread,64,ssd,1,none,2816602866,2.6 GB,0,0.0 B,88909.669744,88.9 µs,0.0,0.0 ns,1.79182,3.81909,42.6655,51.7182,48.2818
11,4096,sync,1,randread,64,zram,1,none,9936303750,9.3 GB,0,0.0 B,19784.090086,19.8 µs,0.0,0.0 ns,4.825,38.07,0.0,57.1,42.9
12,4096,mmap,1,randread,72,ssd,1,none,3053644445,2.8 GB,0,0.0 B,95454.868583,95.5 µs,0.0,0.0 ns,1.731,4.844,40.835,52.587,47.413
13,4096,mmap,1,randread,72,zram,1,none,16416439224,15.3 GB,0,0.0 B,13917.263563,13.9 µs,0.0,0.0 ns,10.2,26.52,0.0,63.29,36.71
14,4096,sync,1,randread,72,ssd,1,none,3057720681,2.8 GB,0,0.0 B,91642.250913,91.6 µs,0.0,0.0 ns,1.415,4.044,42.076,52.458,47.542
15,4096,sync,1,randread,72,zram,1,none,10040796988,9.4 GB,0,0.0 B,21286.648223,21.3 µs,0.0,0.0 ns,4.55333,41.7067,0.0,53.73,46.27
16,4096,mmap,1,randread,84,ssd,1,none,3378525791,3.1 GB,0,0.0 B,100543.123126,100.5 µs,0.0,0.0 ns,2.14111,5.55667,39.6967,52.5989,47.4011
17,4096,mmap,1,randread,84,zram,1,none,16574822622,15.4 GB,0,0.0 B,15750.320546,15.8 µs,0.0,0.0 ns,10.11,24.68,0.0,65.21,34.79
