,cbSize,cioengine,ciodepth,crw,cnproc,cdevice,readBW,writeBW,avgreadlat,avgwritelat
0,4096,io_uring,128,randread,1,ssd,1195086,0,427916.107603,0.0
1,4096,io_uring,128,randread,1,zram,1458888,0,350582.487315,0.0
2,4096,io_uring,64,randread,1,ssd,1219939,0,209357.67421,0.0
3,4096,io_uring,64,randread,1,zram,1459205,0,175078.936917,0.0
4,4096,libaio,128,randread,1,ssd,1129892,0,452657.042823,0.0
5,4096,libaio,128,randread,1,zram,1175245,0,435316.449618,0.0
6,4096,libaio,64,randread,1,ssd,1068646,0,225245.198283,0.0
7,4096,libaio,64,randread,1,zram,1109457,0,215105.522188,0.0
8,4096,mmap,1,randread,1,ssd,54790,0,72567.148362,0.0
9,4096,mmap,1,randread,1,zram,654797,0,5775.018144,0.0
10,4096,sync,1,randread,1,ssd,57741,0,68707.55872,0.0
11,4096,sync,1,randread,1,zram,1449498,0,2288.92258,0.0
12,4096,io_uring,128,randread,32,ssd,6075399,0,2442665.702725,0.0
13,4096,io_uring,128,randread,32,zram,12836431,0,1164559.208673,0.0
14,4096,io_uring,64,randread,32,ssd,6159036,0,1237058.229636,0.0
15,4096,io_uring,64,randread,32,zram,12436779,0,605900.046094,0.0
16,4096,libaio,128,randread,32,ssd,6174904,0,2457576.431344,0.0
17,4096,libaio,128,randread,32,zram,18850804,0,724908.746096,0.0
18,4096,libaio,64,randread,32,ssd,5865134,0,1233471.873001,0.0
19,4096,libaio,64,randread,32,zram,17567765,0,322991.962691,0.0
20,4096,mmap,1,randread,32,ssd,1546714,0,81192.093578,0.0
21,4096,mmap,1,randread,32,zram,12264046,0,8323.855252,0.0
22,4096,sync,1,randread,32,ssd,1597449,0,77710.206023,0.0
23,4096,sync,1,randread,32,zram,24244531,0,3642.712663,0.0
24,4096,io_uring,128,randread,64,ssd,6225312,0,4970672.780756,0.0
25,4096,io_uring,128,randread,64,zram,15258950,0,1875969.384216,0.0
26,4096,io_uring,64,randread,64,ssd,6205739,0,2510069.083772,0.0
27,4096,io_uring,64,randread,64,zram,14595229,0,999553.649487,0.0
28,4096,libaio,128,randread,64,ssd,5483646,0,5705110.107799,0.0
29,4096,libaio,128,randread,64,zram,20311399,0,1365085.702176,0.0
30,4096,libaio,64,randread,64,ssd,5840632,0,2488704.426593,0.0
31,4096,libaio,64,randread,64,zram,17119608,0,608787.277937,0.0
32,4096,mmap,1,randread,64,ssd,2738019,0,92359.991109,0.0
33,4096,mmap,1,randread,64,zram,15782893,0,12801.565495,0.0
34,4096,sync,1,randread,64,ssd,2846007,0,88780.476496,0.0
35,4096,sync,1,randread,64,zram,30012908,0,5810.965826,0.0
36,4096,io_uring,128,randrw,1,ssd,474699,474506,593710.021519,483715.678982
37,4096,io_uring,128,randrw,1,zram,329588,329453,755119.896883,797835.732903
38,4096,io_uring,64,randrw,1,ssd,478653,478458,318539.790249,215080.465085
